/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Epoch 19:  26%|██▋       | 103/392 [00:08<00:24, 11.58it/s, loss=0.551, v_num=6633828]
Epoch 19:  27%|██▋       | 104/392 [00:08<00:24, 11.58it/s, loss=0.551, v_num=6633828]
Epoch 19:  27%|██▋       | 104/392 [00:08<00:24, 11.58it/s, loss=0.551, v_num=6633828]
Epoch 19:  27%|██▋       | 105/392 [00:09<00:24, 11.60it/s, loss=0.558, v_num=6633828]
Epoch 19:  27%|██▋       | 106/392 [00:09<00:24, 11.61it/s, loss=0.564, v_num=6633828]
Epoch 19:  27%|██▋       | 107/392 [00:09<00:24, 11.61it/s, loss=0.551, v_num=6633828]
Epoch 19:  28%|██▊       | 108/392 [00:09<00:24, 11.63it/s, loss=0.555, v_num=6633828]
Epoch 19:  28%|██▊       | 109/392 [00:09<00:24, 11.65it/s, loss=0.562, v_num=6633828]
Epoch 19:  28%|██▊       | 110/392 [00:09<00:24, 11.65it/s, loss=0.563, v_num=6633828]
Epoch 19:  28%|██▊       | 111/392 [00:09<00:24, 11.67it/s, loss=0.563, v_num=6633828]
Epoch 19:  29%|██▊       | 112/392 [00:09<00:23, 11.68it/s, loss=0.563, v_num=6633828]
Epoch 19:  29%|██▊       | 112/392 [00:09<00:23, 11.68it/s, loss=0.568, v_num=6633828]
Epoch 19:  29%|██▉       | 113/392 [00:09<00:23, 11.69it/s, loss=0.571, v_num=6633828]
Epoch 19:  29%|██▉       | 114/392 [00:09<00:23, 11.71it/s, loss=0.575, v_num=6633828]
Epoch 19:  29%|██▉       | 115/392 [00:09<00:23, 11.72it/s, loss=0.581, v_num=6633828]
Epoch 19:  30%|██▉       | 116/392 [00:09<00:23, 11.71it/s, loss=0.588, v_num=6633828]
Epoch 19:  30%|██▉       | 117/392 [00:09<00:23, 11.73it/s, loss=0.600, v_num=6633828]
Epoch 19:  30%|███       | 118/392 [00:10<00:23, 11.73it/s, loss=0.587, v_num=6633828]
Epoch 19:  30%|███       | 119/392 [00:10<00:23, 11.74it/s, loss=0.589, v_num=6633828]
Epoch 19:  31%|███       | 120/392 [00:10<00:23, 11.76it/s, loss=0.589, v_num=6633828]
Epoch 19:  31%|███       | 120/392 [00:10<00:23, 11.76it/s, loss=0.582, v_num=6633828]
Epoch 19:  31%|███       | 121/392 [00:10<00:23, 11.77it/s, loss=0.590, v_num=6633828]
Epoch 19:  31%|███       | 122/392 [00:10<00:22, 11.78it/s, loss=0.590, v_num=6633828]
Epoch 19:  31%|███▏      | 123/392 [00:10<00:22, 11.79it/s, loss=0.587, v_num=6633828]
Epoch 19:  32%|███▏      | 124/392 [00:10<00:22, 11.81it/s, loss=0.579, v_num=6633828]
Epoch 19:  32%|███▏      | 125/392 [00:10<00:22, 11.81it/s, loss=0.576, v_num=6633828]
Epoch 19:  32%|███▏      | 126/392 [00:10<00:22, 11.83it/s, loss=0.578, v_num=6633828]
Epoch 19:  32%|███▏      | 127/392 [00:10<00:22, 11.83it/s, loss=0.590, v_num=6633828]
Epoch 19:  33%|███▎      | 128/392 [00:10<00:22, 11.85it/s, loss=0.590, v_num=6633828]
Epoch 19:  33%|███▎      | 128/392 [00:10<00:22, 11.85it/s, loss=0.582, v_num=6633828]
Epoch 19:  33%|███▎      | 129/392 [00:10<00:22, 11.85it/s, loss=0.576, v_num=6633828]
Epoch 19:  33%|███▎      | 130/392 [00:10<00:22, 11.86it/s, loss=0.581, v_num=6633828]
Epoch 19:  33%|███▎      | 131/392 [00:11<00:21, 11.87it/s, loss=0.581, v_num=6633828]
Epoch 19:  34%|███▎      | 132/392 [00:11<00:21, 11.89it/s, loss=0.576, v_num=6633828]
Epoch 19:  34%|███▍      | 133/392 [00:11<00:21, 11.88it/s, loss=0.572, v_num=6633828]
Epoch 19:  34%|███▍      | 134/392 [00:11<00:21, 11.89it/s, loss=0.579, v_num=6633828]
Epoch 19:  34%|███▍      | 135/392 [00:11<00:21, 11.90it/s, loss=0.574, v_num=6633828]
Epoch 19:  35%|███▍      | 136/392 [00:11<00:21, 11.91it/s, loss=0.574, v_num=6633828]
Epoch 19:  35%|███▍      | 136/392 [00:11<00:21, 11.91it/s, loss=0.564, v_num=6633828]
Epoch 19:  35%|███▍      | 137/392 [00:11<00:21, 11.91it/s, loss=0.547, v_num=6633828]
Epoch 19:  35%|███▌      | 138/392 [00:11<00:21, 11.92it/s, loss=0.560, v_num=6633828]
Epoch 19:  35%|███▌      | 139/392 [00:11<00:21, 11.93it/s, loss=0.553, v_num=6633828]
Epoch 19:  36%|███▌      | 140/392 [00:11<00:21, 11.94it/s, loss=0.559, v_num=6633828]
Epoch 19:  36%|███▌      | 141/392 [00:11<00:20, 11.95it/s, loss=0.554, v_num=6633828]
Epoch 19:  36%|███▌      | 142/392 [00:11<00:20, 11.96it/s, loss=0.548, v_num=6633828]
Epoch 19:  36%|███▋      | 143/392 [00:11<00:20, 11.96it/s, loss=0.550, v_num=6633828]
Epoch 19:  37%|███▋      | 144/392 [00:12<00:20, 11.97it/s, loss=0.550, v_num=6633828]
Epoch 19:  37%|███▋      | 144/392 [00:12<00:20, 11.97it/s, loss=0.546, v_num=6633828]
Epoch 19:  37%|███▋      | 145/392 [00:12<00:20, 11.98it/s, loss=0.549, v_num=6633828]
Epoch 19:  37%|███▋      | 146/392 [00:12<00:20, 11.99it/s, loss=0.539, v_num=6633828]
Epoch 19:  38%|███▊      | 147/392 [00:12<00:20, 12.00it/s, loss=0.530, v_num=6633828]
Epoch 19:  38%|███▊      | 148/392 [00:12<00:20, 12.00it/s, loss=0.534, v_num=6633828]
Epoch 19:  38%|███▊      | 149/392 [00:12<00:20, 12.00it/s, loss=0.533, v_num=6633828]
Epoch 19:  38%|███▊      | 150/392 [00:12<00:20, 12.00it/s, loss=0.528, v_num=6633828]
Epoch 19:  39%|███▊      | 151/392 [00:12<00:20, 12.01it/s, loss=0.519, v_num=6633828]
Epoch 19:  39%|███▉      | 152/392 [00:12<00:19, 12.02it/s, loss=0.519, v_num=6633828]
Epoch 19:  39%|███▉      | 152/392 [00:12<00:19, 12.02it/s, loss=0.526, v_num=6633828]
Epoch 19:  39%|███▉      | 153/392 [00:12<00:19, 12.02it/s, loss=0.538, v_num=6633828]
Epoch 19:  39%|███▉      | 154/392 [00:12<00:19, 12.02it/s, loss=0.530, v_num=6633828]
Epoch 19:  40%|███▉      | 155/392 [00:12<00:19, 12.03it/s, loss=0.549, v_num=6633828]
Epoch 19:  40%|███▉      | 156/392 [00:12<00:19, 12.04it/s, loss=0.553, v_num=6633828]
Epoch 19:  40%|████      | 157/392 [00:13<00:19, 12.04it/s, loss=0.558, v_num=6633828]
Epoch 19:  40%|████      | 158/392 [00:13<00:19, 12.05it/s, loss=0.555, v_num=6633828]
Epoch 19:  41%|████      | 159/392 [00:13<00:19, 12.06it/s, loss=0.566, v_num=6633828]
Epoch 19:  41%|████      | 160/392 [00:13<00:19, 12.07it/s, loss=0.566, v_num=6633828]
Epoch 19:  41%|████      | 160/392 [00:13<00:19, 12.07it/s, loss=0.566, v_num=6633828]
Epoch 19:  41%|████      | 161/392 [00:13<00:19, 12.07it/s, loss=0.563, v_num=6633828]
Epoch 19:  41%|████▏     | 162/392 [00:13<00:19, 12.08it/s, loss=0.569, v_num=6633828]
Epoch 19:  42%|████▏     | 163/392 [00:13<00:18, 12.09it/s, loss=0.562, v_num=6633828]
Epoch 19:  42%|████▏     | 164/392 [00:13<00:18, 12.09it/s, loss=0.567, v_num=6633828]
Epoch 19:  42%|████▏     | 165/392 [00:13<00:18, 12.10it/s, loss=0.569, v_num=6633828]
Epoch 19:  42%|████▏     | 166/392 [00:13<00:18, 12.10it/s, loss=0.567, v_num=6633828]
Epoch 19:  43%|████▎     | 167/392 [00:13<00:18, 12.10it/s, loss=0.568, v_num=6633828]
Epoch 19:  43%|████▎     | 168/392 [00:13<00:18, 12.11it/s, loss=0.568, v_num=6633828]
Epoch 19:  43%|████▎     | 168/392 [00:13<00:18, 12.11it/s, loss=0.576, v_num=6633828]
Epoch 19:  43%|████▎     | 169/392 [00:13<00:18, 12.11it/s, loss=0.577, v_num=6633828]
Epoch 19:  43%|████▎     | 170/392 [00:14<00:18, 12.11it/s, loss=0.582, v_num=6633828]
Epoch 19:  44%|████▎     | 171/392 [00:14<00:18, 12.10it/s, loss=0.586, v_num=6633828]
Epoch 19:  44%|████▍     | 172/392 [00:14<00:18, 12.11it/s, loss=0.583, v_num=6633828]
Epoch 19:  44%|████▍     | 173/392 [00:14<00:18, 12.11it/s, loss=0.577, v_num=6633828]
Epoch 19:  44%|████▍     | 174/392 [00:14<00:18, 12.11it/s, loss=0.588, v_num=6633828]
Epoch 19:  45%|████▍     | 175/392 [00:14<00:17, 12.11it/s, loss=0.573, v_num=6633828]
Epoch 19:  45%|████▍     | 176/392 [00:14<00:17, 12.12it/s, loss=0.573, v_num=6633828]
Epoch 19:  45%|████▍     | 176/392 [00:14<00:17, 12.12it/s, loss=0.576, v_num=6633828]
Epoch 19:  45%|████▌     | 177/392 [00:14<00:17, 12.13it/s, loss=0.582, v_num=6633828]
Epoch 19:  45%|████▌     | 178/392 [00:14<00:17, 12.13it/s, loss=0.576, v_num=6633828]
Epoch 19:  46%|████▌     | 179/392 [00:14<00:17, 12.12it/s, loss=0.571, v_num=6633828]
Epoch 19:  46%|████▌     | 180/392 [00:14<00:17, 12.13it/s, loss=0.571, v_num=6633828]
Epoch 19:  46%|████▌     | 181/392 [00:14<00:17, 12.13it/s, loss=0.574, v_num=6633828]
Epoch 19:  46%|████▋     | 182/392 [00:14<00:17, 12.14it/s, loss=0.577, v_num=6633828]
Epoch 19:  47%|████▋     | 183/392 [00:15<00:17, 12.14it/s, loss=0.579, v_num=6633828]
Epoch 19:  47%|████▋     | 184/392 [00:15<00:17, 12.15it/s, loss=0.579, v_num=6633828]
Epoch 19:  47%|████▋     | 184/392 [00:15<00:17, 12.15it/s, loss=0.581, v_num=6633828]
Epoch 19:  47%|████▋     | 185/392 [00:15<00:17, 12.16it/s, loss=0.577, v_num=6633828]
Epoch 19:  47%|████▋     | 186/392 [00:15<00:16, 12.15it/s, loss=0.586, v_num=6633828]
Epoch 19:  48%|████▊     | 187/392 [00:15<00:16, 12.15it/s, loss=0.592, v_num=6633828]
Epoch 19:  48%|████▊     | 188/392 [00:15<00:16, 12.15it/s, loss=0.587, v_num=6633828]
Epoch 19:  48%|████▊     | 189/392 [00:15<00:16, 12.14it/s, loss=0.584, v_num=6633828]
Epoch 19:  48%|████▊     | 190/392 [00:15<00:16, 12.15it/s, loss=0.584, v_num=6633828]
Epoch 19:  49%|████▊     | 191/392 [00:15<00:16, 12.16it/s, loss=0.582, v_num=6633828]
Epoch 19:  49%|████▉     | 192/392 [00:15<00:16, 12.16it/s, loss=0.582, v_num=6633828]
Epoch 19:  49%|████▉     | 192/392 [00:15<00:16, 12.16it/s, loss=0.575, v_num=6633828]
Epoch 19:  49%|████▉     | 193/392 [00:15<00:16, 12.17it/s, loss=0.572, v_num=6633828]
Epoch 19:  49%|████▉     | 194/392 [00:15<00:16, 12.18it/s, loss=0.559, v_num=6633828]
Epoch 19:  50%|████▉     | 195/392 [00:16<00:16, 12.18it/s, loss=0.553, v_num=6633828]
Epoch 19:  50%|█████     | 196/392 [00:16<00:16, 12.18it/s, loss=0.555, v_num=6633828]
Epoch 19:  50%|█████     | 197/392 [00:16<00:16, 12.18it/s, loss=0.553, v_num=6633828]
Epoch 19:  51%|█████     | 198/392 [00:16<00:15, 12.19it/s, loss=0.558, v_num=6633828]
Epoch 19:  51%|█████     | 199/392 [00:16<00:15, 12.20it/s, loss=0.561, v_num=6633828]
Epoch 19:  51%|█████     | 200/392 [00:16<00:15, 12.20it/s, loss=0.561, v_num=6633828]
Epoch 19:  51%|█████     | 200/392 [00:16<00:15, 12.20it/s, loss=0.561, v_num=6633828]
Epoch 19:  51%|█████▏    | 201/392 [00:16<00:15, 12.21it/s, loss=0.560, v_num=6633828]
Epoch 19:  52%|█████▏    | 202/392 [00:16<00:15, 12.21it/s, loss=0.560, v_num=6633828]
Epoch 19:  52%|█████▏    | 203/392 [00:16<00:15, 12.22it/s, loss=0.561, v_num=6633828]
Epoch 19:  52%|█████▏    | 204/392 [00:16<00:15, 12.21it/s, loss=0.559, v_num=6633828]
Epoch 19:  52%|█████▏    | 205/392 [00:16<00:15, 12.22it/s, loss=0.561, v_num=6633828]
Epoch 19:  53%|█████▎    | 206/392 [00:16<00:15, 12.21it/s, loss=0.553, v_num=6633828]
Epoch 19:  53%|█████▎    | 207/392 [00:16<00:15, 12.21it/s, loss=0.546, v_num=6633828]
Epoch 19:  53%|█████▎    | 208/392 [00:17<00:15, 12.22it/s, loss=0.546, v_num=6633828]
Epoch 19:  53%|█████▎    | 208/392 [00:17<00:15, 12.22it/s, loss=0.545, v_num=6633828]
Epoch 19:  53%|█████▎    | 209/392 [00:17<00:14, 12.21it/s, loss=0.547, v_num=6633828]
Epoch 19:  54%|█████▎    | 210/392 [00:17<00:14, 12.21it/s, loss=0.541, v_num=6633828]
Epoch 19:  54%|█████▍    | 211/392 [00:17<00:14, 12.21it/s, loss=0.547, v_num=6633828]
Epoch 19:  54%|█████▍    | 212/392 [00:17<00:14, 12.22it/s, loss=0.549, v_num=6633828]
Epoch 19:  54%|█████▍    | 213/392 [00:17<00:14, 12.23it/s, loss=0.546, v_num=6633828]
Epoch 19:  55%|█████▍    | 214/392 [00:17<00:14, 12.23it/s, loss=0.546, v_num=6633828]
Epoch 19:  55%|█████▍    | 215/392 [00:17<00:14, 12.24it/s, loss=0.561, v_num=6633828]
Epoch 19:  55%|█████▌    | 216/392 [00:17<00:14, 12.25it/s, loss=0.561, v_num=6633828]
Epoch 19:  55%|█████▌    | 216/392 [00:17<00:14, 12.25it/s, loss=0.552, v_num=6633828]
Epoch 19:  55%|█████▌    | 217/392 [00:17<00:14, 12.25it/s, loss=0.552, v_num=6633828]
Epoch 19:  56%|█████▌    | 218/392 [00:17<00:14, 12.25it/s, loss=0.553, v_num=6633828]
Epoch 19:  56%|█████▌    | 219/392 [00:17<00:14, 12.25it/s, loss=0.548, v_num=6633828]
Epoch 19:  56%|█████▌    | 220/392 [00:17<00:14, 12.26it/s, loss=0.540, v_num=6633828]
Epoch 19:  56%|█████▋    | 221/392 [00:18<00:13, 12.26it/s, loss=0.544, v_num=6633828]
Epoch 19:  57%|█████▋    | 222/392 [00:18<00:13, 12.26it/s, loss=0.544, v_num=6633828]
Epoch 19:  57%|█████▋    | 223/392 [00:18<00:13, 12.27it/s, loss=0.547, v_num=6633828]
Epoch 19:  57%|█████▋    | 224/392 [00:18<00:13, 12.28it/s, loss=0.547, v_num=6633828]
Epoch 19:  57%|█████▋    | 224/392 [00:18<00:13, 12.28it/s, loss=0.554, v_num=6633828]
Epoch 19:  57%|█████▋    | 225/392 [00:18<00:13, 12.28it/s, loss=0.554, v_num=6633828]
Epoch 19:  58%|█████▊    | 226/392 [00:18<00:13, 12.29it/s, loss=0.560, v_num=6633828]
Epoch 19:  58%|█████▊    | 227/392 [00:18<00:13, 12.30it/s, loss=0.569, v_num=6633828]
Epoch 19:  58%|█████▊    | 228/392 [00:18<00:13, 12.30it/s, loss=0.573, v_num=6633828]
Epoch 19:  58%|█████▊    | 229/392 [00:18<00:13, 12.30it/s, loss=0.576, v_num=6633828]
Epoch 19:  59%|█████▊    | 230/392 [00:18<00:13, 12.30it/s, loss=0.579, v_num=6633828]
Epoch 19:  59%|█████▉    | 231/392 [00:18<00:13, 12.30it/s, loss=0.579, v_num=6633828]
Epoch 19:  59%|█████▉    | 232/392 [00:18<00:12, 12.31it/s, loss=0.579, v_num=6633828]
Epoch 19:  59%|█████▉    | 232/392 [00:18<00:12, 12.31it/s, loss=0.581, v_num=6633828]
Epoch 19:  59%|█████▉    | 233/392 [00:18<00:12, 12.31it/s, loss=0.587, v_num=6633828]
Epoch 19:  60%|█████▉    | 234/392 [00:19<00:12, 12.31it/s, loss=0.587, v_num=6633828]
Epoch 19:  60%|█████▉    | 235/392 [00:19<00:12, 12.32it/s, loss=0.583, v_num=6633828]
Epoch 19:  60%|██████    | 236/392 [00:19<00:12, 12.32it/s, loss=0.586, v_num=6633828]
Epoch 19:  60%|██████    | 237/392 [00:19<00:12, 12.33it/s, loss=0.592, v_num=6633828]
Epoch 19:  61%|██████    | 238/392 [00:19<00:12, 12.33it/s, loss=0.598, v_num=6633828]
Epoch 19:  61%|██████    | 239/392 [00:19<00:12, 12.33it/s, loss=0.593, v_num=6633828]
Epoch 19:  61%|██████    | 240/392 [00:19<00:12, 12.34it/s, loss=0.593, v_num=6633828]
Epoch 19:  61%|██████    | 240/392 [00:19<00:12, 12.34it/s, loss=0.597, v_num=6633828]
Epoch 19:  61%|██████▏   | 241/392 [00:19<00:12, 12.34it/s, loss=0.589, v_num=6633828]
Epoch 19:  62%|██████▏   | 242/392 [00:19<00:12, 12.35it/s, loss=0.587, v_num=6633828]
Epoch 19:  62%|██████▏   | 243/392 [00:19<00:12, 12.35it/s, loss=0.593, v_num=6633828]
Epoch 19:  62%|██████▏   | 244/392 [00:19<00:11, 12.35it/s, loss=0.586, v_num=6633828]
Epoch 19:  62%|██████▎   | 245/392 [00:19<00:11, 12.35it/s, loss=0.585, v_num=6633828]
Epoch 19:  63%|██████▎   | 246/392 [00:19<00:11, 12.35it/s, loss=0.583, v_num=6633828]
Epoch 19:  63%|██████▎   | 247/392 [00:20<00:11, 12.34it/s, loss=0.578, v_num=6633828]
Epoch 19:  63%|██████▎   | 248/392 [00:20<00:11, 12.35it/s, loss=0.578, v_num=6633828]
Epoch 19:  63%|██████▎   | 248/392 [00:20<00:11, 12.35it/s, loss=0.583, v_num=6633828]
Epoch 19:  64%|██████▎   | 249/392 [00:20<00:11, 12.35it/s, loss=0.587, v_num=6633828]
Epoch 19:  64%|██████▍   | 250/392 [00:20<00:11, 12.35it/s, loss=0.589, v_num=6633828]
Epoch 19:  64%|██████▍   | 251/392 [00:20<00:11, 12.36it/s, loss=0.593, v_num=6633828]
Epoch 19:  64%|██████▍   | 252/392 [00:20<00:11, 12.36it/s, loss=0.591, v_num=6633828]
Epoch 19:  65%|██████▍   | 253/392 [00:20<00:11, 12.36it/s, loss=0.592, v_num=6633828]
Epoch 19:  65%|██████▍   | 254/392 [00:20<00:11, 12.36it/s, loss=0.589, v_num=6633828]
Epoch 19:  65%|██████▌   | 255/392 [00:20<00:11, 12.35it/s, loss=0.585, v_num=6633828]
Epoch 19:  65%|██████▌   | 256/392 [00:20<00:11, 12.36it/s, loss=0.585, v_num=6633828]
Epoch 19:  65%|██████▌   | 256/392 [00:20<00:11, 12.36it/s, loss=0.588, v_num=6633828]
Epoch 19:  66%|██████▌   | 257/392 [00:20<00:10, 12.36it/s, loss=0.585, v_num=6633828]
Epoch 19:  66%|██████▌   | 258/392 [00:20<00:10, 12.37it/s, loss=0.583, v_num=6633828]
Epoch 19:  66%|██████▌   | 259/392 [00:20<00:10, 12.37it/s, loss=0.583, v_num=6633828]
Epoch 19:  66%|██████▋   | 260/392 [00:21<00:10, 12.37it/s, loss=0.589, v_num=6633828]
Epoch 19:  67%|██████▋   | 261/392 [00:21<00:10, 12.37it/s, loss=0.592, v_num=6633828]
Epoch 19:  67%|██████▋   | 262/392 [00:21<00:10, 12.38it/s, loss=0.584, v_num=6633828]
Epoch 19:  67%|██████▋   | 263/392 [00:21<00:10, 12.38it/s, loss=0.580, v_num=6633828]
Epoch 19:  67%|██████▋   | 264/392 [00:21<00:10, 12.39it/s, loss=0.580, v_num=6633828]
Epoch 19:  67%|██████▋   | 264/392 [00:21<00:10, 12.39it/s, loss=0.583, v_num=6633828]
Epoch 19:  68%|██████▊   | 265/392 [00:21<00:10, 12.39it/s, loss=0.585, v_num=6633828]
Epoch 19:  68%|██████▊   | 266/392 [00:21<00:10, 12.39it/s, loss=0.579, v_num=6633828]
Epoch 19:  68%|██████▊   | 267/392 [00:21<00:10, 12.39it/s, loss=0.578, v_num=6633828]
Epoch 19:  68%|██████▊   | 268/392 [00:21<00:10, 12.40it/s, loss=0.569, v_num=6633828]
Epoch 19:  69%|██████▊   | 269/392 [00:21<00:09, 12.40it/s, loss=0.568, v_num=6633828]
Epoch 19:  69%|██████▉   | 270/392 [00:21<00:09, 12.39it/s, loss=0.568, v_num=6633828]
Epoch 19:  69%|██████▉   | 271/392 [00:21<00:09, 12.39it/s, loss=0.558, v_num=6633828]
Epoch 19:  69%|██████▉   | 272/392 [00:21<00:09, 12.40it/s, loss=0.558, v_num=6633828]
Epoch 19:  69%|██████▉   | 272/392 [00:21<00:09, 12.40it/s, loss=0.555, v_num=6633828]
Epoch 19:  70%|██████▉   | 273/392 [00:22<00:09, 12.40it/s, loss=0.554, v_num=6633828]
Epoch 19:  70%|██████▉   | 274/392 [00:22<00:09, 12.39it/s, loss=0.562, v_num=6633828]
Epoch 19:  70%|███████   | 275/392 [00:22<00:09, 12.40it/s, loss=0.560, v_num=6633828]
Epoch 19:  70%|███████   | 276/392 [00:22<00:09, 12.40it/s, loss=0.560, v_num=6633828]
Epoch 19:  71%|███████   | 277/392 [00:22<00:09, 12.41it/s, loss=0.550, v_num=6633828]
Epoch 19:  71%|███████   | 278/392 [00:22<00:09, 12.41it/s, loss=0.552, v_num=6633828]
Epoch 19:  71%|███████   | 279/392 [00:22<00:09, 12.41it/s, loss=0.555, v_num=6633828]
Epoch 19:  71%|███████▏  | 280/392 [00:22<00:09, 12.41it/s, loss=0.555, v_num=6633828]
Epoch 19:  71%|███████▏  | 280/392 [00:22<00:09, 12.41it/s, loss=0.549, v_num=6633828]
Epoch 19:  72%|███████▏  | 281/392 [00:22<00:08, 12.42it/s, loss=0.549, v_num=6633828]
Epoch 19:  72%|███████▏  | 282/392 [00:22<00:08, 12.42it/s, loss=0.556, v_num=6633828]
Epoch 19:  72%|███████▏  | 283/392 [00:22<00:08, 12.43it/s, loss=0.563, v_num=6633828]
Epoch 19:  72%|███████▏  | 284/392 [00:22<00:08, 12.42it/s, loss=0.565, v_num=6633828]
Epoch 19:  73%|███████▎  | 285/392 [00:22<00:08, 12.43it/s, loss=0.567, v_num=6633828]
Epoch 19:  73%|███████▎  | 286/392 [00:23<00:08, 12.43it/s, loss=0.575, v_num=6633828]
